UKPRN,PROVIDER_NAME,ALIAS_TEXT,FLAT_NAME_NUMBER,BUILDING_NAME_NUMBER,STREET_NAME,LOCALITY,TOWN,COUNTY,POSTCODE,WEBSITE_ADDRESS,,Latitude,Longitude,Easting,Northing
10000291,ANGLIA RUSKIN UNIVERSITY,,,,BISHOP HALL LANE,,CHELMSFORD,,CM1 1SQ,www.anglia.ac.uk,,51.741259,0.474285,570928,207625
10000385,"ARTS UNIVERSITY BOURNEMOUTH, THE",,,7,FERN BARROW,,POOLE,DORSET,BH12 5HH,www.aub.ac.uk,,50.741796,-1.897709,407314,93581
10000571,BATH SPA UNIVERSITY,,,NEWTON PARK,,NEWTON ST. LOE,BATH,,BA2 9BN,www.bathspa.ac.uk,,51.375939,-2.437936,369615,164189
10000712,UNIVERSITY COLLEGE BIRMINGHAM,,,,SUMMER ROW,,BIRMINGHAM,,B3 1JB,www.ucb.ac.uk,,52.481843,-1.905939,406485,287106
10000824,BOURNEMOUTH UNIVERSITY,,POOLE HOUSE,TALBOT CAMPUS,FERN BARROW,,POOLE,DORSET,BH12 5BB,www.bournemouth.ac.uk,,50.742982,-1.897168,407352,93713
10000886,UNIVERSITY OF BRIGHTON,,,MITHRAS HOUSE,LEWES ROAD,,BRIGHTON,,BN2 4AT,www.brighton.ac.uk,,50.842028,-0.119513,532496,106407
10000961,BRUNEL UNIVERSITY,Brunel University London,,,KINGSTON LANE,,UXBRIDGE,MIDDLESEX,UB8 3PH,www.brunel.ac.uk,,51.532848,-0.472855,506024,182654
10000975,BUCKINGHAMSHIRE NEW UNIVERSITY,,,HIGH WYCOMBE CAMPUS,QUEEN ALEXANDRA ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,HP11 2JZ,www.bucks.ac.uk,,51.627854,-0.752537,486445,192852
10001143,CANTERBURY CHRIST CHURCH UNIVERSITY,,,,ST. GEORGES PLACE,,CANTERBURY,KENT,CT1 1UT,www.canterbury.ac.uk,,51.27585,1.085424,615297,157489
10001282,NORTHUMBRIA UNIVERSITY NEWCASTLE,,,ELLISON BUILDING,ELLISON ROAD,,Newcastle Upon Tyne,,NE1 8ST,www.northumbria.ac.uk,,54.976765,-1.607498,425221,564754
10001478,THE CITY UNIVERSITY,City University London,,,NORTHAMPTON SQUARE,,LONDON,,EC1V 0HB,www.city.ac.uk,,51.52779,-0.102322,531738,182693
10001653,THE CONSERVATOIRE FOR DANCE AND DRAMA,,,TAVISTOCK HOUSE,TAVISTOCK SQUARE,,LONDON,,WC1H 9JJ,www.cdd.ac.uk,,51.526206,-0.129115,529884,182469
10001726,COVENTRY UNIVERSITY,,,,PRIORY STREET,,COVENTRY,,CV1 5FB,www.coventry.ac.uk,,52.405317,-1.500063,434108,278707
10001883,DE MONTFORT UNIVERSITY,,,,THE GATEWAY,,LEICESTER,,LE1 9BH,www.dmu.ac.uk,,52.629469,-1.138036,458439,303872
10002681,GLASGOW SCHOOL OF ART.,,,167,RENFREW STREET,,GLASGOW,,G3 6RQ,www.gsa.ac.uk,,55.865964,-4.263406,258456,665959
10002718,GOLDSMITHS' COLLEGE,"Goldsmiths, University of London",,GOLDSMITHS COLLEGE 8,LEWISHAM WAY,,LONDON,,SE14 6NW,www.gold.ac.uk,,51.474144,-0.035401,536540,176850
10003270,"IMPERIAL COLLEGE OF SCIENCE, TECHNOLOGY AND MEDICINE",Imperial College London,,FACULTY BUILDING,EXHIBITION ROAD,,LONDON,,SW7 2AZ,www.imperial.ac.uk,,51.500505,-0.178219,526549,179525
10003324,INSTITUTE OF CANCER RESEARCH: ROYAL CANCER HOSPITAL (THE),,,123,OLD BROMPTON ROAD,,LONDON,,SW7 3RP,www.icr.ac.uk,,51.490712,-0.181692,526335,178430
10003614,UNIVERSITY OF WINCHESTER,,,,SPARKFORD ROAD,,WINCHESTER,HAMPSHIRE,SO22 4NR,www.winchester.ac.uk,,51.060009,-1.326056,447327,129179
10003645,KING'S COLLEGE LONDON,,,,STRAND,,LONDON,,WC2R 2LS,www.kcl.ac.uk,,51.510733,-0.116938,530773,180770
10003678,KINGSTON UNIVERSITY,,,RIVER HOUSE 53-57,HIGH STREET,,KINGSTON UPON THAMES,SURREY,KT1 1LQ,www.kingston.ac.uk,,51.406309,-0.307846,517794,168834
10003854,LEEDS COLLEGE OF ART,,,,BLENHEIM WALK,,LEEDS,,LS2 9AQ,www.leeds-art.ac.uk,,53.808449,-1.551775,429614,434777
10003861,LEEDS METROPOLITAN UNIVERSITY,Leeds Metropolitan University,,CITY CAMPUS,,,LEEDS,,LS1 3HE,www.leedsmet.ac.uk,,53.803649,-1.549139,429791,434244
10003863,LEEDS TRINITY UNIVERSITY,,,,BROWNBERRIE LANE,HORSFORTH,LEEDS,,LS18 5HD,www.leedstrinity.ac.uk,,53.84856,-1.648096,423249,439204
10003945,THE LIVERPOOL INSTITUTE FOR PERFORMING ARTS,LIPA,,,Mount Street,,Liverpool,,L1 9HF,www.lipa.ac.uk,,53.399661,-2.972272,335451,389644
10003956,LIVERPOOL HOPE UNIVERSITY,,,HOPE PARK,TAGGART AVENUE,,LIVERPOOL,,L16 9JD,www.hope.ac.uk,,53.39148,-2.891936,340781,388664
10003957,LIVERPOOL JOHN MOORES UNIVERSITY,,,RODNEY HOUSE 70,MOUNT PLEASANT,,LIVERPOOL,,L3 5UX,www.ljmu.ac.uk,,53.40369,-2.973176,335397,390093
10004048,LONDON METROPOLITAN UNIVERSITY,,,166-220,HOLLOWAY ROAD,,LONDON,,N7 8DB,www.londonmet.ac.uk,,51.551819,-0.110236,531120,185351
10004063,LONDON SCHOOL OF ECONOMICS & POLITICAL SCIENCE,,,,HOUGHTON STREET,,LONDON,,WC2A 2AE,www.lse.ac.uk,,51.513967,-0.116732,530778,181130
10004078,LONDON SOUTH BANK UNIVERSITY,,,103,BOROUGH ROAD,,LONDON,,SE1 0AA,www.lsbu.ac.uk,,51.498409,-0.101655,531869,179427
10004113,LOUGHBOROUGH UNIVERSITY,,,,,,LOUGHBOROUGH,LEICESTERSHIRE,LE11 3TU,www.lboro.ac.uk,,52.764875,-1.229474,452089,318864
10004180,MANCHESTER METROPOLITAN UNIVERSITY,,,ALL SAINTS,GROSVENOR SQUARE,,MANCHESTER,,M15 6BH,www.mmu.ac.uk,,53.47092,-2.239116,384225,397158
10004351,MIDDLESEX UNIVERSITY,,,,THE BURROUGHS,,LONDON,,NW4 4BT,www.mdx.ac.uk,,51.589714,-0.228441,522823,189360
10004775,NORWICH UNIVERSITY OF THE ARTS,,,3,REDWELL STREET,,NORWICH,,NR2 4SN,www.nua.ac.uk,,52.63048,1.297375,623244,308741
10004797,NOTTINGHAM TRENT UNIVERSITY,,,,BURTON STREET,,NOTTINGHAM,,NG1 4BU,www.ntu.ac.uk,,52.956365,-1.152004,457065,340224
10004930,OXFORD BROOKES UNIVERSITY,,,,GIPSY LANE,HEADINGTON,OXFORD,,OX3 0BP,www.brookes.ac.uk,,51.754382,-1.223201,453717,206473
10005337,"QUEEN MARGARET UNIVERSITY, EDINBURGH",,,,QUEEN MARGARET UNIVERSITY DRIVE,,MUSSELBURGH,,EH21 6UU,www.qmu.ac.uk,,55.931763,-3.073999,332997,671487
10005343,QUEEN'S UNIVERSITY OF BELFAST,,,,UNIVERSITY ROAD,,BELFAST,,BT7 1NN,www.qub.ac.uk,,54.583326,-5.935209,145825,528024
10005389,RAVENSBOURNE,,,6,PENROSE WAY,,LONDON,,SE10 0EW,www.rave.ac.uk,,51.501571,0.005531,539299,179977
10005500,THE ROBERT GORDON UNIVERSITY,,,CENTRAL SERVICES BUILDING,GARTHDEE ROAD,,ABERDEEN,,AB10 7FY,www.rgu.ac.uk,,57.118097,-2.143666,391399,803026
10005523,ROSE BRUFORD COLLEGE,,,,Lamorbey Park Burnt Oak Lane,,Sidcup,Kent,DA15 9DF,www.bruford.ac.uk,,51.439004,0.106779,546526,173217
10005545,ROYAL AGRICULTURAL UNIVERSITY,,,,Stroud Road,,Cirencester,Gloucestershire,GL7 6JS,www.rac.ac.uk,,51.709493,-1.995003,400442,201195
10005553,ROYAL HOLLOWAY COLLEGE AND BEDFORD NEW COLLEGE,"Royal Holloway, University of London",,,EGHAM HILL,,EGHAM,,TW20 0EX,www.rhul.ac.uk,,51.425324,-0.567218,499713,170564
10005561,ROYAL CONSERVATOIRE OF SCOTLAND,,,100,RENFREW STREET,,GLASGOW,,G2 3DB,www.rcs.ac.uk,,55.866151,-4.257648,258817,665968
10005700,SRUC,Scotland's Rural College,,,KING'S BUILDINGS WEST MAINS ROAD,,EDINBURGH,,EH9 3JG,www.sruc.ac.uk,,55.921616,-3.176533,326572,670462
10005790,SHEFFIELD HALLAM UNIVERSITY,,,CITY CAMPUS,POND STREET,,SHEFFIELD,,S1 1WB,www.shu.ac.uk,,53.379197,-1.465256,435670,387060
10006022,SOUTHAMPTON SOLENT UNIVERSITY,,,,EAST PARK TERRACE,,SOUTHAMPTON,,SO14 0YN,www.solent.ac.uk,,50.90775,-1.400166,442271,112202
10006299,STAFFORDSHIRE UNIVERSITY,,,,COLLEGE ROAD,,STOKE-ON-TRENT,,ST4 2DE,www.staffs.ac.uk,,53.010083,-2.182606,387845,345879
10006427,UNIVERSITY FOR THE CREATIVE ARTS,,,,FALKNER ROAD,,FARNHAM,SURREY,GU9 7DS,www.ucreative.ac.uk,,51.216659,-0.805347,483535,147062
10006566,UNIVERSITY OF WEST LONDON,,,,ST. MARYS ROAD,,LONDON,,W5 5RF,www.uwl.ac.uk,,51.506609,-0.303412,517844,179995
10006840,UNIVERSITY OF BIRMINGHAM,,,,,EDGBASTON,BIRMINGHAM,,B15 2TT,www.birmingham.ac.uk,,52.451411,-1.930047,404851,283719
10006841,UNIVERSITY OF BOLTON,,,,DEANE ROAD,,BOLTON,,BL3 5AB,www.bolton.ac.uk,,53.573515,-2.436239,371210,408634
10006842,UNIVERSITY OF LIVERPOOL,,PO Box 147,,,,LIVERPOOL,,L69 3BX,www.liv.ac.uk,,53.380119,-2.97339,335347,387471
10007114,UNIVERSITY OF THE HIGHLANDS AND ISLANDS,,,12b,Ness Walk,,Inverness,,IV3 5SQ,www.uhi.ac.uk,,57.469698,-4.230799,266305,844355
10007137,THE UNIVERSITY OF CHICHESTER,,,BISHOP OTTER CAMPUS,COLLEGE LANE,,CHICHESTER,WEST SUSSEX,PO19 6PE,www.chi.ac.uk,,50.84427,-0.774428,486383,105687
10007138,"UNIVERSITY OF NORTHAMPTON,THE",,,,BOUGHTON GREEN ROAD,,NORTHAMPTON,,NN2 7AL,www.northampton.ac.uk,,52.271993,-0.883088,476309,264347
10007139,"UNIVERSITY OF WORCESTER, THE",University of Worcester,,,HENWICK GROVE,,WORCESTER,,WR2 6AJ,www.worc.ac.uk,,52.197558,-2.243043,383485,255508
10007140,BIRMINGHAM CITY UNIVERSITY,,,,FRANCHISE STREET,PERRY BARR,BIRMINGHAM,,B42 2SU,www.bcu.ac.uk,,52.517274,-1.897287,407067,291048
10007141,UNIVERSITY OF CENTRAL LANCASHIRE,,,,,,PRESTON,,PR1 2HE,www.uclan.ac.uk,,53.761193,-2.706806,353501,429658
10007143,UNIVERSITY OF DURHAM,Durham University,,PALATINE CENTRE,STOCKTON ROAD,,DURHAM,,DH1 3LE,www.dur.ac.uk,,54.768141,-1.571858,427644,541552
10007144,UNIVERSITY OF EAST LONDON,,,EAST BUILDING 4,UNIVERSITY WAY,,LONDON,,E16 2RD,www.uel.ac.uk,,51.507395,0.06477,543392,180739
10007145,UNIVERSITY OF GLOUCESTERSHIRE,,,,The Park,,Cheltenham,Gloucestershire,GL50 2RH,www.glos.ac.uk,,51.8875,-2.088788,393986,220997
10007146,UNIVERSITY OF GREENWICH,,,30,Park Row,,London,,SE10 9LS,www.greenwich.ac.uk,,51.484493,-0.003917,538695,178060
10007147,UNIVERSITY OF HERTFORDSHIRE,,,,COLLEGE LANE,,HATFIELD,HERTFORDSHIRE,AL10 9AB,www.herts.ac.uk,,51.752877,-0.242173,521435,207482
10007148,UNIVERSITY OF HUDDERSFIELD,,,,QUEENSGATE,,HUDDERSFIELD,,HD1 3DH,www.hud.ac.uk,,53.643718,-1.777711,414793,416379
10007149,UNIVERSITY OF HULL,,,,COTTINGHAM ROAD,,HULL,,HU6 7RX,www.hull.ac.uk,,53.769641,-0.367165,507718,431603
10007150,UNIVERSITY OF KENT,,,THE REGISTRY,,,CANTERBURY,KENT,CT2 7NZ,www.kent.ac.uk,,51.298485,1.070888,614178,159963
10007151,UNIVERSITY OF LINCOLN,,,,CAMPUS WAY,,LINCOLN,,LN6 7TS,www.lincoln.ac.uk,,53.228537,-0.548423,496998,371149
10007152,UNIVERSITY OF BEDFORDSHIRE,,,,UNIVERSITY SQUARE,,LUTON,,LU1 3JU,www.beds.ac.uk,,51.877862,-0.411407,509451,221114
10007154,"UNIVERSITY OF NOTTINGHAM, THE",,,,UNIVERSITY PARK,,NOTTINGHAM,,NG7 2RD,www.nottingham.ac.uk,,52.938186,-1.19438,454241,338169
10007155,UNIVERSITY OF PORTSMOUTH,,,UNIVERSITY HOUSE,WINSTON CHURCHILL AVENUE,,PORTSMOUTH,,PO1 2UP,www.port.ac.uk,,50.795279,-1.093584,463980,99915
10007156,"UNIVERSITY OF SALFORD, THE",,,FARADAY HOUSE 43,CRESCENT,,SALFORD,,M5 4WT,www.salford.ac.uk,,53.483545,-2.270667,382136,398570
10007157,UNIVERSITY OF SHEFFIELD,,,,WESTERN BANK,,SHEFFIELD,,S10 2TN,www.shef.ac.uk,,53.38196,-1.488673,434110,387356
10007158,UNIVERSITY OF SOUTHAMPTON,,,,UNIVERSITY ROAD,,SOUTHAMPTON,,SO17 1BJ,www.soton.ac.uk,,50.934191,-1.395685,442562,115145
10007159,UNIVERSITY OF SUNDERLAND,,,,CHESTER ROAD,,SUNDERLAND,,SR1 3SD,www.sunderland.ac.uk,,54.904496,-1.391347,439126,556811
10007160,UNIVERSITY OF SURREY,,,,,,GUILDFORD,SURREY,GU2 7XH,www.surrey.ac.uk,,51.242573,-0.587946,498663,150213
10007161,TEESSIDE UNIVERSITY,,,,BOROUGH ROAD,,MIDDLESBROUGH,CLEVELAND,TS1 3BA,www.tees.ac.uk,,54.572078,-1.234694,449574,519920
10007162,"UNIVERSITY OF THE ARTS, LONDON",University of the Arts London,,272,HIGH HOLBORN,,LONDON,,WC1V 7EY,www.arts.ac.uk,,51.517837,-0.116429,530788,181561
10007163,UNIVERSITY OF WARWICK,,,UNIVERSITY HOUSE,GIBBET HILL ROAD,,COVENTRY,,CV4 7AL,www.warwick.ac.uk,,52.380709,-1.560869,429988,275943
10007164,"UNIVERSITY OF THE WEST OF ENGLAND, BRISTOL",UWE,,FRENCHAY CAMPUS,COLDHARBOUR LANE,,BRISTOL,,BS16 1QY,www.uwe.ac.uk,,51.500211,-2.547491,362093,178061
10007165,THE UNIVERSITY OF WESTMINSTER,,,309,REGENT STREET,,LONDON,,W1B 2HW,www.westminster.ac.uk,,51.516792,-0.143367,528922,181397
