UKPRN,PROVIDER_NAME,ALIAS_TEXT,FLAT_NAME_NUMBER,BUILDING_NAME_NUMBER,STREET_NAME,LOCALITY,TOWN,COUNTY,POSTCODE,WEBSITE_ADDRESS,,Latitude,Longitude,Easting,Northing
10007166,UNIVERSITY OF WOLVERHAMPTON,,,,WULFRUNA STREET,,WOLVERHAMPTON,,WV1 1LY,www.wlv.ac.uk,,52.588296,-2.128166,391414,298951
10007167,UNIVERSITY OF YORK,,,,,HESLINGTON,YORK,,YO10 5DD,www.york.ac.uk,,53.948421,-1.053545,462215,450672
10007657,WRITTLE COLLEGE,,,,LORDSHIP ROAD,WRITTLE,CHELMSFORD,,CM1 3RR,www.writtle.ac.uk,,51.736998,0.428108,567756,207044
10007713,YORK ST JOHN UNIVERSITY,,,,LORD MAYORS WALK,,YORK,,YO31 7EX,www.yorksj.ac.uk,,53.965247,-1.080281,460436,452521
10007759,ASTON UNIVERSITY,,,,THE ASTON TRIANGLE,,BIRMINGHAM,,B4 7ET,www.aston.ac.uk,,52.48664,-1.890952,407502,287641
10007760,BIRKBECK COLLEGE,"Birkbeck, University Of London",,BIRKBECK COLLEGE,MALET STREET,,LONDON,,WC1E 7HX,www.bbk.ac.uk,,51.524256,-0.132612,529647,182246
10007761,COURTAULD INSTITUTE OF ART,,,SOMERSET HOUSE,STRAND,,LONDON,,WC2R 0RN,www.courtauld.ac.uk,,51.510733,-0.116938,530773,180770
10007762,GLASGOW CALEDONIAN UNIVERSITY,,,CITY CAMPUS 70,COWCADDENS ROAD,,GLASGOW,,G4 0BA,www.gcu.ac.uk,,55.866173,-4.250568,259260,665956
10007764,HERIOT-WATT UNIVERSITY,,,,,RICCARTON,CURRIE,MIDLOTHIAN,EH14 4AS,www.hw.ac.uk,,55.909408,-3.3207,317537,669266
10007765,HEYTHROP COLLEGE,,,23,KENSINGTON SQUARE,,LONDON,,W8 5HN,www.heythrop.ac.uk,,51.499883,-0.190908,525670,179434
10007766,"INSTITUTE OF EDUCATION, UNIVERSITY OF LONDON",,,20,BEDFORD WAY,,LONDON,,WC1H 0AL,www.ioe.ac.uk,,51.523471,-0.128507,529934,182166
10007767,UNIVERSITY OF KEELE,Keele University,,,,KEELE,NEWCASTLE,,ST5 5BG,www.keele.ac.uk,,53.003265,-2.273581,381738,345140
10007768,UNIVERSITY OF LANCASTER,Lancaster University,,UNIVERSITY HOUSE,,BAILRIGG,LANCASTER,,LA1 4YW,www.lancs.ac.uk,,54.010473,-2.78691,348528,457448
10007769,LONDON BUSINESS SCHOOL,,,,SUSSEX PLACE,,LONDON,,NW1 4SA,www.london.edu,,51.526581,-0.161378,527645,182454
10007771,LONDON SCHOOL OF HYGIENE AND TROPICAL MEDICINE,,,,KEPPEL STREET,,LONDON,,WC1E 7HT,www.lshtm.ac.uk,,51.520925,-0.130687,529790,181879
10007772,EDINBURGH NAPIER UNIVERSITY,,,SIGHTHILL CAMPUS 9,SIGHTHILL COURT,,EDINBURGH,,EH11 4BN,www.napier.ac.uk,,55.924082,-3.288471,319582,670861
10007773,OPEN UNIVERSITY(THE),,,,,WALTON HALL,MILTON KEYNES,,MK7 6AA,www.open.ac.uk,,52.024915,-0.709747,488625,237063
10007774,UNIVERSITY OF OXFORD,Oxford University,,UNIVERSITY OFFICES,WELLINGTON SQUARE,,OXFORD,,OX1 2JD,www.ox.ac.uk,,51.757641,-1.262886,450974,206807
10007775,QUEEN MARY UNIVERSITY OF LONDON,,,327,MILE END ROAD,,LONDON,,E1 4NS,www.qmul.ac.uk,,51.523744,-0.041109,535996,182355
10007776,ROEHAMPTON UNIVERSITY,,,ERASMUS HOUSE,ROEHAMPTON LANE,,LONDON,,SW15 5PJ,www.roehampton.ac.uk,,51.455119,-0.246006,521965,174363
10007777,ROYAL COLLEGE OF ART(THE),,,,KENSINGTON GORE,,LONDON,,SW7 2EU,www.rca.ac.uk,,51.501354,-0.178473,526529,179619
10007778,ROYAL COLLEGE OF MUSIC,,,,PRINCE CONSORT ROAD,,LONDON,,SW7 2BS,www.rcm.ac.uk,,51.49928,-0.176913,526643,179391
10007779,THE ROYAL VETERINARY COLLEGE,,,,ROYAL COLLEGE STREET,,LONDON,,NW1 0TU,www.rvc.ac.uk,,51.53686,-0.133524,529548,183646
10007780,SCHOOL OF ORIENTAL AND AFRICAN STUDIES,,,10,THORNHAUGH STREET,,LONDON,,WC1H 0XG,www.soas.ac.uk,,51.52235,-0.129259,529885,182040
10007781,SCHOOL OF PHARMACY UNIVERSITY OF LONDON(THE),,,29-39,BRUNSWICK SQUARE,,LONDON,,WC1N 1AX,www.pharmacy.ac.uk,,51.525083,-0.122458,530349,182356
10007782,"ST. GEORGE'S, UNIVERSITY OF LONDON",,,,CRANMER TERRACE,,LONDON,,SW17 0RE,www.sgul.ac.uk,,51.426728,-0.175746,526925,171325
10007783,UNIVERSITY OF ABERDEEN,,,,REGENT WALK,,ABERDEEN,,AB24 3FX,www.abdn.ac.uk,,57.165022,-2.099123,394104,808245
10007784,UNIVERSITY COLLEGE LONDON,,,,GOWER STREET,,LONDON,,WC1E 6BT,www.ucl.ac.uk,,51.524773,-0.133427,529589,182302
10007785,UNIVERSITY OF BRADFORD,,,,RICHMOND ROAD,,BRADFORD,WEST YORKSHIRE,BD7 1DP,www.bradford.ac.uk,,53.791704,-1.76213,415768,432847
10007786,UNIVERSITY OF BRISTOL,,,SENATE HOUSE,TYNDALL AVENUE,,BRISTOL,,BS8 1TH,www.bristol.ac.uk,,51.45907,-2.603291,358182,173516
10007787,THE UNIVERSITY OF BUCKINGHAM,,,YEOMANRY HOUSE,HUNTER STREET,,BUCKINGHAM,,MK18 1EG,www.buckingham.ac.uk,,51.996009,-0.991839,469315,233542
10007788,UNIVERSITY OF CAMBRIDGE,,,THE OLD SCHOOL,TRINITY LANE,,CAMBRIDGE,,CB2 1TN,www.cam.ac.uk,,52.205303,0.116613,544734,258453
10007789,UNIVERSITY OF EAST ANGLIA,,,NORWICH RESEARCH PARK,EARLHAM ROAD,,NORWICH,,NR4 7TJ,www.uea.ac.uk,,52.622367,1.241391,619497,307667
10007790,UNIVERSITY OF EDINBURGH,,,Sep-15,CHAMBERS STREET,,EDINBURGH,,EH1 1HT,www.ed.ac.uk,,55.948013,-3.18811,325899,673412
10007791,UNIVERSITY OF ESSEX,,,,WIVENHOE PARK,,COLCHESTER,,CO4 3SQ,www.essex.ac.uk,,51.876556,0.945028,602815,223876
10007792,UNIVERSITY OF EXETER,,,,STOCKER ROAD,,EXETER,,EX4 4PY,www.exeter.ac.uk,,50.735216,-3.534356,291819,93967
10007793,UNIVERSITY OF SOUTH WALES/PRIFYSGOL DE CYMRU,,,,,TREFOREST,PONTYPRIDD,MID GLAMORGAN,CF37 1DL,www.southwales.ac.uk,,51.587668,-3.326985,308163,188480
10007794,UNIVERSITY OF GLASGOW,,,,UNIVERSITY AVENUE,,GLASGOW,,G12 8QQ,www.gla.ac.uk,,55.871758,-4.288361,256916,666655
10007795,UNIVERSITY OF LEEDS,,,,WOODHOUSE LANE,,LEEDS,,LS2 9JT,www.leeds.ac.uk,,53.80848,-1.552792,429547,434780
10007796,UNIVERSITY OF LEICESTER,,,,UNIVERSITY ROAD,,LEICESTER,,LE1 7RH,www.le.ac.uk,,52.621921,-1.123811,459412,303044
10007797,UNIVERSITY OF LONDON,,,SENATE HOUSE,MALET STREET,,LONDON,,WC1E 7HU,www.lon.ac.uk,,51.520997,-0.127844,529987,181892
10007798,THE UNIVERSITY OF MANCHESTER,,,,OXFORD ROAD,,MANCHESTER,,M13 9PL,www.manchester.ac.uk,,53.46793,-2.233224,384615,396824
10007799,NEWCASTLE UNIVERSITY,,,,CLAREMONT ROAD,,NEWCASTLE UPON TYNE,,NE1 7RU,www.ncl.ac.uk,,54.980323,-1.615714,424693,565147
10007800,UNIVERSITY OF THE WEST OF SCOTLAND,,,,HIGH STREET,,PAISLEY,RENFREWSHIRE,PA1 2BE,www.uws.ac.uk,,55.843681,-4.428496,248040,663830
10007801,PLYMOUTH UNIVERSITY,,,,DRAKE CIRCUS,,PLYMOUTH,,PL4 8AA,www.plymouth.ac.uk,,50.374845,-4.140458,247894,54962
10007802,UNIVERSITY OF READING,,,WHITEKNIGHTS HOUSE,,WHITEKNIGHTS,READING,,RG6 6UR,www.reading.ac.uk,,51.440565,-0.947108,473277,171811
10007803,UNIVERSITY OF ST ANDREWS,,,COLLEGE GATE,NORTH STREET,,ST. ANDREWS,,KY16 9AJ,www.st-andrews.ac.uk,,56.341218,-2.793012,351076,716822
10007804,UNIVERSITY OF STIRLING,,,,,,STIRLING,,FK9 4LA,www.stir.ac.uk,,56.149219,-3.926795,280397,696841
10007805,UNIVERSITY OF STRATHCLYDE,,,MCCANCE BUILDING 16,RICHMOND STREET,,GLASGOW,,G1 1XQ,www.strath.ac.uk,,55.861375,-4.244602,259616,665410
10007806,UNIVERSITY OF SUSSEX,,,SUSSEX HOUSE,SOUTHERN RING ROAD,FALMER,BRIGHTON,,BN1 9RH,www.sussex.ac.uk,,50.86447,-0.087076,534715,108961
10007807,UNIVERSITY OF ULSTER,,,,CROMORE ROAD,,COLERAINE,COUNTY LONDONDERRY,BT52 1SA,www.ulster.ac.uk,,55.14764,-6.671629,102465,593666
10007811,BISHOP GROSSETESTE UNIVERSITY,,,,LONGDALES ROAD,,LINCOLN,,LN1 3DY,www.bishopg.ac.uk,,53.243492,-0.534939,497864,372831
10007814,CARDIFF UNIVERSITY,,,,PARK PLACE,,CARDIFF,,CF10 3AT,www.cardiff.ac.uk,,51.489071,-3.179812,318182,177340
10007816,THE ROYAL CENTRAL SCHOOL OF SPEECH AND DRAMA,,,EMBASSY THEATRE 62-64,ETON AVENUE,,LONDON,,NW3 3HY,www.cssd.ac.uk,,51.544335,-0.174205,526706,184406
10007822,CRANFIELD UNIVERSITY,,,,COLLEGE ROAD,CRANFIELD,BEDFORD,,MK43 0AL,www.cranfield.ac.uk,,52.073919,-0.628756,494079,242615
10007823,EDGE HILL UNIVERSITY,,,,ST. HELENS ROAD,,ORMSKIRK,LANCASHIRE,L39 4QP,www.edgehill.ac.uk,,53.559895,-2.873374,342245,407385
10007825,GUILDHALL SCHOOL OF MUSIC & DRAMA,,,,SILK STREET BARBICAN,,LONDON,,EC2Y 8DT,www.gsmd.ac.uk,,51.5195,-0.092433,532448,181789
10007832,NEWMAN UNIVERSITY,,,,GENNERS LANE,,BIRMINGHAM,,B32 3NT,www.newman.ac.uk,,52.434125,-1.995029,400435,281794
10007833,GLYNDWR UNIVERSITY,,,PLAS COCH,MOLD ROAD,,WREXHAM,CLWYD,LL11 2AW,www.glyndwr.ac.uk,,53.052968,-3.00564,332690,351107
10007835,ROYAL ACADEMY OF MUSIC,,,,MARYLEBONE ROAD,,LONDON,,NW1 5HT,www.ram.ac.uk,,51.523612,-0.152156,528293,182140
10007837,ROYAL NORTHERN COLLEGE OF MUSIC,,,124,OXFORD ROAD,,MANCHESTER,,M13 9RD,www.rncm.ac.uk,,53.46857,-2.236948,384368,396896
10007838,ROYAL WELSH COLLEGE OF MUSIC AND DRAMA LIMITED,,,,NORTH ROAD,,CARDIFF,,CF10 3ER,www.rwcmd.ac.uk,,51.48599,-3.183909,317892,177002
10007842,THE UNIVERSITY OF CUMBRIA,,,,FUSEHILL STREET,,CARLISLE,,CA1 2HH,www.cumbria.ac.uk,,54.891122,-2.921479,340992,555542
10007843,"ST MARY'S UNIVERSITY, TWICKENHAM",,,,WALDEGRAVE ROAD,,TWICKENHAM,,TW1 4SX,www.smuc.ac.uk,,51.437439,-0.335313,515805,172252
10007846,SWANSEA METROPOLITAN UNIVERSITY,,,MOUNT PLEASANT CAMPUS,MOUNT PLEASANT,,SWANSEA,WEST GLAMORGAN,SA1 6ED,www.smu.ac.uk,,51.62466,-3.949429,265153,193560
10007848,UNIVERSITY OF CHESTER,,,,PARKGATE ROAD,,CHESTER,,CH1 4BJ,www.chester.ac.uk,,53.198646,-2.898062,340104,367217
10007849,UNIVERSITY OF ABERTAY DUNDEE,,,KYDD BUILDING 40,BELL STREET,,DUNDEE,,DD1 1HG,www.abertay.ac.uk,,56.463158,-2.974378,340057,730538
10007850,UNIVERSITY OF BATH (THE),University Of Bath,,,,CLAVERTON DOWN,BATH,,BA2 7AY,www.bath.ac.uk,,51.380445,-2.330673,377083,164651
10007851,UNIVERSITY OF DERBY,,,,KEDLESTON ROAD,,DERBY,,DE22 1GB,www.derby.ac.uk,,52.93853,-1.496681,433924,338022
10007852,UNIVERSITY OF DUNDEE,,,,PERTH ROAD,,DUNDEE,,DD1 4HN,www.dundee.ac.uk,,56.457214,-2.978477,339795,729880
10007854,CARDIFF METROPOLITAN UNIVERSITY,,PO BOX 377,,,LLANDAFF,CARDIFF,,CF5 2SG,www.cardiffmet.ac.uk,,51.48356,-3.223609,315131,176777
10007855,SWANSEA UNIVERSITY,,,,SINGLETON PARK,,SWANSEA,WEST GLAMORGAN,SA2 8PP,www.swan.ac.uk,,51.609624,-3.980631,262948,191946
10007856,PRIFYSGOL ABERYSTWYTH,Aberystwyth University,PO BOX 2,,,,ABERYSTWYTH,DYFED,SY23 2AX,www.aber.ac.uk,,52.403479,-4.043585,261072,280350
10007857,BANGOR UNIVERSITY,,,,COLLEGE ROAD,,BANGOR,GWYNEDD,LL57 2DG,www.bangor.ac.uk,,53.229226,-4.129499,257949,372359
10007858,UNIVERSITY OF WALES: TRINITY SAINT DAVID,,,,COLLEGE ROAD,,CARMARTHEN,,SA31 3EP,www.trinitysaintdavid.ac.uk,,51.858377,-4.3287,239732,220318
10008010,STRANMILLIS UNIVERSITY COLLEGE,,,,STRANMILLIS ROAD,,BELFAST,,BT9 5DY,www.stran.ac.uk,,54.573831,-5.933214,145894,526961
10008017,TRINITY LABAN CONSERVATOIRE OF MUSIC AND DANCE LTD,Trinity Laban Conservatoire Of Music and Dance,,KING CHARLES COURT,OLD ROYAL NAVAL COLLEGE KING WILLIAM WALK,,LONDON,,SE10 9JF,www.trinitylaban.ac.uk,,51.483596,-0.007197,538470,177954
10008026,ST MARY'S UNIVERSITY COLLEGE,,,191,FALLS ROAD,,BELFAST,,BT12 6FE,www.stmarys-belfast.ac.uk,,54.593168,-5.961324,144200,529213
10008574,UNIVERSITY OF WALES PRIFYSGOL CYMRU,,,,KING EDWARD VII AVENUE,,CARDIFF,,CF10 3NS,www.wales.ac.uk,,51.485543,-3.181031,318091,176949
10008640,FALMOUTH UNIVERSITY,,,Woodlane Campus,Woodlane,,Falmouth,Cornwall,TR11 4RH,www.falmouth.ac.uk,,50.149189,-5.070856,180711,32196
10008816,NORTHERN SCHOOL OF CONTEMPORARY DANCE,,,98,CHAPELTOWN ROAD,,LEEDS,,LS7 4BH,www.nscd.ac.uk,,53.813232,-1.533287,430828,435317
10014001,UNIVERSITY CAMPUS SUFFOLK LTD,,,WATERFRONT BUILDING 19-21,NEPTUNE QUAY,,IPSWICH,,IP4 1QJ,www.ucs.ac.uk,,52.05242,1.163359,616989,244060
10034449,LEEDS COLLEGE OF MUSIC,,,3,QUARRY HILL,,LEEDS,,LS2 7PD,www.lcm.ac.uk,,53.798233,-1.531252,430973,433649
10040812,HARPER ADAMS UNIVERSITY,,,,,Edgmond,Newport,,TF10 8NB,www.harper-adams.ac.uk,,52.780008,-2.425381,371404,320354
10003958,LIVERPOOL SCHOOL OF TROPICAL MEDICINE,,,,,,,,L3 5QA,,,53.408563,-2.969135,335673,390632
